,Subject,FrameCounts
0,S06T01R01,3072
1,S06T02R01,729
2,S06T02R02,748
3,S06T02R03,758
4,S06T02R04,694
5,S06T02R05,698
6,S06T03R01,496
7,S06T03R02,553
8,S06T03R03,537
9,S06T03R04,601
10,S06T03R05,647
11,S06T04R01,288
12,S06T04R02,360
13,S06T04R03,332
14,S06T04R04,313
15,S06T04R05,410
16,S06T05R01,764
17,S06T05R02,916
18,S06T05R03,866
19,S06T05R04,891
20,S06T05R05,969
21,S06T06R01,1214
22,S06T06R02,1409
23,S06T06R03,1313
24,S06T06R04,1373
25,S06T06R05,1332
26,S06T07R01,904
27,S06T07R02,1057
28,S06T07R03,1095
29,S06T07R04,1041
30,S06T07R05,1115
31,S06T08R01,931
32,S06T08R02,999
33,S06T08R03,1044
34,S06T08R05,1068
35,S06T09R01,825
36,S06T09R02,801
37,S06T09R03,859
38,S06T09R04,881
39,S06T10R01,802
40,S06T10R02,712
41,S06T10R03,897
42,S06T10R04,888
43,S06T10R05,896
44,S06T11R01,3202
45,S06T12R01,3025
46,S06T13R01,619
47,S06T13R02,738
48,S06T13R03,750
49,S06T13R04,778
50,S06T13R05,793
51,S06T14R01,443
52,S06T14R02,664
53,S06T14R03,646
54,S06T14R04,621
55,S06T14R05,666
56,S06T15R01,320
57,S06T15R02,454
58,S06T15R03,475
59,S06T15R04,428
60,S06T15R05,506
61,S06T16R01,735
62,S06T16R02,848
63,S06T16R03,865
64,S06T16R04,780
65,S06T16R05,842
66,S06T17R01,3147
67,S06T18R01,882
68,S06T18R02,929
69,S06T18R03,916
70,S06T18R04,849
71,S06T18R05,888
72,S06T19R01,643
73,S06T19R02,739
74,S06T19R03,824
75,S06T19R04,795
76,S06T19R05,816
77,S06T20R01,536
78,S06T20R02,544
79,S06T20R03,530
80,S06T20R04,492
81,S06T20R05,471
82,S06T21R01,470
83,S06T21R02,448
84,S06T21R03,462
85,S06T21R04,467
86,S06T22R01,447
87,S06T22R02,533
88,S06T22R03,485
89,S06T22R04,502
90,S06T22R05,598
91,S06T23R01,453
92,S06T23R02,535
93,S06T23R03,623
94,S06T23R04,539
95,S06T23R05,587
96,S06T24R01,550
97,S06T24R02,497
98,S06T24R03,521
99,S06T24R04,581
100,S06T24R05,583
101,S06T25R02,479
102,S06T25R03,442
103,S06T25R04,433
104,S06T25R05,468
105,S06T26R01,443
106,S06T26R02,471
107,S06T26R03,525
108,S06T26R04,550
109,S06T26R05,559
110,S06T27R01,357
111,S06T27R02,363
112,S06T27R03,420
113,S06T27R04,459
114,S06T27R05,473
115,S06T28R01,677
116,S06T28R02,704
117,S06T28R03,694
118,S06T28R04,686
119,S06T28R05,682
120,S06T29R01,788
121,S06T29R02,769
122,S06T29R03,788
123,S06T29R04,850
124,S06T30R01,602
125,S06T30R02,632
126,S06T30R03,644
127,S06T30R04,637
128,S06T30R05,635
129,S06T31R01,583
130,S06T31R02,642
131,S06T31R03,647
132,S06T31R04,568
133,S06T31R05,565
134,S06T32R01,651
135,S06T32R02,652
136,S06T32R03,646
137,S06T32R04,715
138,S06T32R05,576
139,S06T33R01,637
140,S06T33R02,617
141,S06T33R04,606
142,S06T33R05,606
143,S06T34R01,744
144,S06T34R02,786
145,S06T34R03,817
146,S06T34R04,719
147,S06T34R05,677
148,S06T35R01,1225
149,S06T35R02,1305
150,S06T35R04,1368
151,S06T36R01,802
152,S06T36R02,820
153,S06T36R03,944
154,S06T36R04,809
155,S06T36R05,926
156,S07T01R01,3104
157,S07T02R01,760
158,S07T02R02,629
159,S07T02R03,530
160,S07T02R04,495
161,S07T02R05,487
162,S07T02R06,541
163,S07T03R01,276
164,S07T03R02,384
165,S07T03R03,380
166,S07T03R04,365
167,S07T03R05,383
168,S07T04R02,414
169,S07T04R03,366
170,S07T04R04,328
171,S07T04R05,343
172,S07T05R01,821
173,S07T05R02,1015
174,S07T05R03,950
175,S07T05R04,904
176,S07T05R05,1028
177,S07T06R01,1043
178,S07T06R02,1296
179,S07T06R03,1283
180,S07T06R04,1286
181,S07T06R05,1253
182,S07T07R01,885
183,S07T07R02,1006
184,S07T07R03,1114
185,S07T07R04,1085
186,S07T07R05,1086
187,S07T08R01,763
188,S07T08R02,911
189,S07T08R03,966
190,S07T08R04,930
191,S07T08R05,998
192,S07T09R01,662
193,S07T09R02,864
194,S07T09R03,907
195,S07T09R04,876
196,S07T10R01,647
197,S07T10R02,815
198,S07T10R03,855
199,S07T10R04,907
200,S07T10R05,797
201,S07T11R01,3043
202,S07T12R01,3054
203,S07T13R01,870
204,S07T13R02,787
205,S07T13R03,836
206,S07T13R04,841
207,S07T13R05,998
208,S07T14R02,659
209,S07T14R03,669
210,S07T14R04,746
211,S07T15R01,491
212,S07T15R02,519
213,S07T15R03,530
214,S07T15R04,537
215,S07T15R05,501
216,S07T15R06,663
217,S07T16R01,787
218,S07T16R02,855
219,S07T16R03,820
220,S07T16R04,786
